Section,Year,month,Amount,Number of people,average
Board cut,2023,1,107146,10,10714.6
Window,2023,1,49500,6,8250
Bathroom,2023,1,64800,6,10800
FL&CL,2023,1,62658.2,5,12531.64
Floor Board,2023,1,0,0,0
Panel EW,2023,1,84100,8,10512.5
SL-IW,2023,1,106460,8,13307.5
AS-IW,2023,1,78900,10,7890
AS-EW,2023,1,28875,3,9625
Forklift,2023,1,28800,3,9600
EE,2023,1,23400,2,11700
SL-EW,2023,1,27306,3,9102
Board cut,2023,2,124943,10,12494.3
Window,2023,2,78950,6,13158.33333
Bathroom,2023,2,102973.5,6,17162.25
FL&CL,2023,2,69106.84,5,13821.368
Floor Board,2023,2,0,0,0
Panel EW,2023,2,84100,8,10512.5
SL-IW,2023,2,89319.9,7,12759.98571
AS-IW,2023,2,104343.15,11,9485.740909
AS-EW,2023,2,28875,3,9625
Forklift,2023,2,46080,3,15360
EE,2023,2,30420,2,15210
SL-EW,2023,2,32104.8,3,10701.6
Board cut,2023,3,115730,10,11573
Window,2023,3,90200,6,15033.33333
Bathroom,2023,3,127255.5,6,21209.25
FL&CL,2023,3,81993.56,4,20498.39
Floor Board,2023,3,0,0,0
Panel EW,2023,3,129428.16,8,16178.52
SL-IW,2023,3,98086.2,8,12260.775
AS-IW,2023,3,158575.47,11,14415.95182
AS-EW,2023,3,38031.9,3,12677.3
Forklift,2023,3,52480,3,17493.33333
EE,2023,3,46020,2,23010
SL-EW,2023,3,45638.28,3,15212.76
Board cut,2023,4,75000,9,8333.333333
Window,2023,4,49500,6,8250
Bathroom,2023,4,64800,6,10800
FL&CL,2023,4,55311.52,4,13827.88
Floor Board,2023,4,0,0,0
Panel EW,2023,4,84100,8,10512.5
SL-IW,2023,4,60000,7,8571.428571
AS-IW,2023,4,78900,11,7172.727273
AS-EW,2023,4,28875,3,9625
Forklift,2023,4,28800,3,9600
EE,2023,4,23400,2,11700
SL-EW,2023,4,27306,3,9102
Board cut,2023,5,100393,10,10039.3
Window,2023,5,49500,6,8250
Bathroom,2023,5,96606,6,16101
FL&CL,2023,5,41580,5,8316
Floor Board,2023,5,0,0,0
Panel EW,2023,5,84100,8,10512.5
SL-IW,2023,5,60000,8,7500
AS-IW,2023,5,78900,10,7890
AS-EW,2023,5,28875,3,9625
Forklift,2023,5,28800,3,9600
EE,2023,5,23400,2,11700
SL-EW,2023,5,27306,3,9102
Board cut,2023,6,75000,10,7500
Window,2023,6,49500,6,8250
Bathroom,2023,6,64800,6,10800
FL&CL,2023,6,41580,4,10395
Floor Board,2023,6,27654,3,9218
Panel EW,2023,6,84100,8,10512.5
SL-IW,2023,6,60000,8,7500
AS-IW,2023,6,78900,9,8766.666667
AS-EW,2023,6,28875,3,9625
Forklift,2023,6,28800,3,9600
EE,2023,6,23400,2,11700
SL-EW,2023,6,27306,2,13653
Board cut,2023,7,75000,10,7500
Window,2023,7,49500,5,9900
Bathroom,2023,7,64800,6,10800
FL&CL,2023,7,41580,3,13860
Floor Board,2023,7,27654,3,9218
Panel EW,2023,7,84100,7,12014.28571
SL-IW,2023,7,60000,8,7500
AS-IW,2023,7,78900,8,9862.5
AS-EW,2023,7,28875,3,9625
Forklift,2023,7,28800,3,9600
EE,2023,7,23400,2,11700
SL-EW,2023,7,27306,2,13653
Board cut,2023,8,136548,10,13654.8
Window,2023,8,79300,6,13216.66667
Bathroom,2023,8,99895.5,6,16649.25
FL&CL,2023,8,78634.6,4,19658.65
Floor Board,2023,8,39317.3,3,13105.76667
Panel EW,2023,8,104335.62,7,14905.08857
SL-IW,2023,8,119111.1,8,14888.8875
AS-IW,2023,8,134853.65,8,16856.70625
AS-EW,2023,8,35205.6,3,11735.2
Forklift,2023,8,46720,3,15573.33333
EE,2023,8,34060,2,17030
SL-EW,2023,8,42246.72,2,21123.36
Board cut,2023,9,130998,9,14555.33333
Window,2023,9,104050,6,17341.66667
Bathroom,2023,9,138271.5,6,23045.25
FL&CL,2023,9,92161.08,5,18432.216
Floor Board,2023,9,42800.78,3,14266.92667
Panel EW,2023,9,118586.22,7,16940.88857
SL-IW,2023,9,111119.4,8,13889.925
AS-IW,2023,9,146332.66,8,18291.5825
AS-EW,2023,9,39236.4,3,13078.8
Forklift,2023,9,61120,3,20373.33333
EE,2023,9,35620,3,11873.33333
SL-EW,2023,9,47083.68,3,15694.56
Board cut,2023,10,119105,9,13233.88889
Window,2023,10,49500,6,8250
Bathroom,2023,10,74641.5,6,12440.25
FL&CL,2023,10,66588.28,5,13317.656
Floor Board,2023,10,31475.62,3,10491.87333
Panel EW,2023,10,96173.28,7,13739.04
SL-IW,2023,10,97930,8,12241.25
AS-IW,2023,10,123396.51,8,15424.56375
AS-EW,2023,10,28875,3,9625
Forklift,2023,10,28800,3,9600
EE,2023,10,33670,3,11223.33333
SL-EW,2023,10,34231.32,3,11410.44
Board cut,2023,11,159754,9,17750.44444
Window,2023,11,116650,6,19441.66667
Bathroom,2023,11,166684.5,6,27780.75
FL&CL,2023,11,96219.64,5,19243.928
Floor Board,2023,11,50961.46,3,16987.15333
Panel EW,2023,11,132035.84,7,18862.26286
SL-IW,2023,11,116292.7,8,14536.5875
AS-IW,2023,11,162497.75,8,20312.21875
AS-EW,2023,11,40237.35,3,13412.45
Forklift,2023,11,71360,3,23786.66667
EE,2023,11,54600,3,18200
SL-EW,2023,11,48284.82,3,16094.94
Board cut,2023,12,75000,8,9375
Window,2023,12,49500,6,8250
Bathroom,2023,12,64800,6,10800
FL&CL,2023,12,67090.76,4,16772.69
Floor Board,2023,12,32340,3,10780
Panel EW,2023,12,84100,7,12014.28571
SL-IW,2023,12,73305.2,8,9163.15
AS-IW,2023,12,78900,8,9862.5
AS-EW,2023,12,28875,3,9625
Forklift,2023,12,28800,3,9600
EE,2023,12,23400,3,7800
SL-EW,2023,12,27306,3,9102
Board cut,2024,1,128178,8,16022.25
Bathroom,2024,1,75357,6,12559.5
Window,2024,1,69300,6,11550
FL&CL,2024,1,69515.6,5,13903.12
Floor Board,2024,1,31651.84,3,10550.61333
Panel EW,2024,1,104850.08,7,14978.58286
SL-IW,2024,1,112812.9,8,14101.6125
AS-EW,2024,1,28875,3,9625
AS-IW,2024,1,105778.44,8,13222.305
Forklift,2024,1,40320,3,13440
EE,2024,1,32240,3,10746.66667
SL-EW,2024,1,27306,3,9102
Board cut,2024,2,132416,8,16552
Bathroom,2024,2,99558,6,16593
Window,2024,2,84100,6,14016.66667
FL&CL,2024,2,77706.2,4,19426.55
Floor Board,2024,2,40518.5,3,13506.16667
Panel EW,2024,2,87054.52,7,12436.36
SL-IW,2024,2,102564.3,8,12820.5375
AS-EW,2024,2,42493.95,3,14164.65
AS-IW,2024,2,163321.19,8,20415.14875
Forklift,2024,2,51200,3,17066.66667
EE,2024,2,46020,2,23010
SL-EW,2024,2,50992.74,3,16997.58
Board cut,2024,3,118793,9,13199.22222
Bathroom,2024,3,152788.5,6,25464.75
Window,2024,3,91180,6,15196.66667
FL&CL,2024,3,77688.6,4,19422.15
Floor Board,2024,3,42434.48,3,14144.82667
Panel EW,2024,3,128739.7,7,18391.38571
SL-IW,2024,3,127520,8,15940
AS-EW,2024,3,41491.8,3,13830.6
AS-IW,2024,3,147161.62,8,18395.2025
Forklift,2024,3,56960,3,18986.66667
EE,2024,3,43680,2,21840
SL-EW,2024,3,49790.16,3,16596.72
Board cut,2024,4,85058,9,9450.888889
Bathroom,2024,4,64800,6,10800
Window,2024,4,51150,6,8525
FL&CL,2024,4,59907.76,4,14976.94
Floor Board,2024,4,27654,3,9218
Panel EW,2024,4,84100,7,12014.28571
SL-IW,2024,4,77922.5,8,9740.3125
AS-EW,2024,4,28875,3,9625
AS-IW,2024,4,78900,8,9862.5
Forklift,2024,4,29760,3,9920
EE,2024,4,25740,2,12870
SL-EW,2024,4,27306,2,13653
Board cut,2024,5,137275,10,13727.5
Bathroom,2024,5,88409,6,14734.83333
Window,2024,5,67650,5,13530
FL&CL,2024,5,60288.36,4,15072.09
Floor Board,2024,5,30057.94,3,10019.31333
Panel EW,2024,5,84100,7,12014.28571
SL-IW,2024,5,92735.7,8,11591.9625
AS-EW,2024,5,28875,3,9625
AS-IW,2024,5,125335.8,8,15666.975
Forklift,2024,5,39360,3,13120
EE,2024,5,32500,2,16250
SL-EW,2024,5,30921.66,2,15460.83
Board cut,2024,6,95482,10,9548.2
Bathroom,2024,6,119925,6,19987.5
Window,2024,6,70400,5,14080
FL&CL,2024,6,66852.28,4,16713.07
Floor Board,2024,6,37056.8,3,12352.26667
Panel EW,2024,6,110059.64,7,15722.80571
SL-IW,2024,6,99923.3,8,12490.4125
AS-EW,2024,6,31021.5,3,10340.5
AS-IW,2024,6,122698.13,8,15337.26625
Forklift,2024,6,40960,3,13653.33333
EE,2024,6,36920,2,18460
SL-EW,2024,6,37225.8,2,18612.9
Board cut,2024,7,140189,9,15576.55556
Bathroom,2024,7,106924.5,6,17820.75
Window,2024,7,86350,6,14391.66667
FL&CL,2024,7,90369.84,4,22592.46
Floor Board,2024,7,42841.92,3,14280.64
Panel EW,2024,7,113256.02,7,16179.43143
SL-IW,2024,7,123886.5,8,15485.8125
AS-EW,2024,7,40220.55,3,13406.85
AS-IW,2024,7,143043.08,8,17880.385
Forklift,2024,7,50240,3,16746.66667
EE,2024,7,35360,2,17680
SL-EW,2024,7,48264.66,2,24132.33
Board cut,2024,8,95852,9,10650.22222
Bathroom,2024,8,64800,6,10800
Window,2024,8,49500,6,8250
FL&CL,2024,8,47730.32,4,11932.58
Floor Board,2024,8,28831.66,3,9610.553333
Panel EW,2024,8,100099.3,7,14299.9
SL-IW,2024,8,61770,8,7721.25
AS-EW,2024,8,28875,3,9625
AS-IW,2024,8,78900,8,9862.5
Forklift,2024,8,28800,3,9600
EE,2024,8,23400,2,11700
SL-EW,2024,8,27306,2,13653
Board cut,2024,9,75000,9,8333.333333
Bathroom,2024,9,64800,6,10800
Window,2024,9,49500,6,8250
FL&CL,2024,9,41580,4,10395
Floor Board,2024,9,27654,2,13827
Panel EW,2024,9,84100,7,12014.28571
SL-IW,2024,9,60000,8,7500
AS-EW,2024,9,28875,3,9625
AS-IW,2024,9,78900,8,9862.5
Forklift,2024,9,28800,2,14400
EE,2024,9,23400,2,11700
SL-EW,2024,9,27306,2,13653
Board cut,2024,10,92923,9,10324.77778
Bathroom,2024,10,100521,6,16753.5
Window,2024,10,84150,6,14025
FL&CL,2024,10,73503.76,4,18375.94
Floor Board,2024,10,33254.54,3,11084.84667
Panel EW,2024,10,96162.26,7,13737.46571
SL-IW,2024,10,92450.7,8,11556.3375
AS-EW,2024,10,30415.65,3,10138.55
AS-IW,2024,10,125983.35,8,15747.91875
Forklift,2024,10,48960,3,16320
EE,2024,10,39520,2,19760
SL-EW,2024,10,36498.78,2,18249.39
Board cut,2024,11,75000,8,9375
Bathroom,2024,11,64800,6,10800
Window,2024,11,49500,6,8250
FL&CL,2024,11,41580,4,10395
Floor Board,2024,11,27654,3,9218
Panel EW,2024,11,84100,7,12014.28571
SL-IW,2024,11,60000,7,8571.428571
AS-EW,2024,11,28875,3,9625
AS-IW,2024,11,78900,7,11271.42857
Forklift,2024,11,28800,3,9600
EE,2024,11,23400,2,11700
SL-EW,2024,11,27306,2,13653
Board cut,2024,12,110737,8,13842.125
Bathroom,2024,12,95593.5,6,15932.25
Window,2024,12,49500,6,8250
FL&CL,2024,12,51012.28,4,12753.07
Floor Board,2024,12,29938.04,3,9979.346667
Panel EW,2024,12,84100,7,12014.28571
SL-IW,2024,12,74800,8,9350
AS-EW,2024,12,28875,3,9625
AS-IW,2024,12,106136.32,7,15162.33143
Forklift,2024,12,29760,3,9920
EE,2024,12,31720,2,15860
SL-EW,2024,12,29598.84,2,14799.42
Board cut,2025,1,103812,8,12976.5
Board cut,2025,2,94852,7,13550.28571
Board cut,2025,3,88829,7,12689.85714
Board cut,2025,4,96068,7,13724
Board cut,2025,5,138116,9,15346.22222
Board cut,2025,6,129755,9,14417.22222
Bathroom,2025,1,87606,6,14601
Bathroom,2025,2,64800,6,10800
Bathroom,2025,3,124177.5,6,20696.25
Bathroom,2025,4,64800,6,10800
Bathroom,2025,5,124614,6,20769
Bathroom,2025,6,121878,6,20313
Window,2025,1,83050,5,16610
Window,2025,2,49500,5,9900
Window,2025,3,93500,6,15583.33333
Window,2025,4,49500,6,8250
Window,2025,5,77000,6,12833.33333
Window,2025,6,91300,6,15216.66667
FL&CL,2025,1,64856.44,4,16214.11
FL&CL,2025,2,41580,4,10395
FL&CL,2025,3,78389.08,4,19597.27
FL&CL,2025,4,54256.84,4,13564.21
FL&CL,2025,5,65178.96,4,16294.74
FL&CL,2025,6,86602.12,4,21650.53
Floor Board,2025,1,32428.22,3,10809.40667
Floor Board,2025,2,27654,3,9218
Floor Board,2025,3,37155.36,3,12385.12
Floor Board,2025,4,27654,3,9218
Floor Board,2025,5,35261.38,3,11753.79333
Floor Board,2025,6,43301.06,2,21650.53
Panel EW,2025,1,106652.72,7,15236.10286
Panel EW,2025,2,87174,7,12453.42857
Panel EW,2025,3,84898.08,7,12128.29714
Panel EW,2025,4,104293.28,7,14899.04
Panel EW,2025,5,113033.3,7,16147.61429
Panel EW,2025,6,101058.04,7,14436.86286
SL-IW,2025,1,105270,8,13158.75
SL-IW,2025,2,93840,8,11730
SL-IW,2025,3,99660,8,12457.5
SL-IW,2025,4,60000,8,7500
SL-IW,2025,5,140070,8,17508.75
SL-IW,2025,6,105380,8,13172.5
AS-EW,2025,1,28875,2,14437.5
AS-EW,2025,2,28875,2,14437.5
AS-EW,2025,3,29673.75,3,9891.25
AS-EW,2025,4,30688.5,3,10229.5
AS-EW,2025,5,33521.4,3,11173.8
AS-EW,2025,6,30674.85,3,10224.95
AS-IW,2025,1,113041.17,7,16148.73857
AS-IW,2025,2,78900,7,11271.42857
AS-IW,2025,3,123214.09,7,17602.01286
AS-IW,2025,4,115161.33,7,16451.61857
AS-IW,2025,5,112299.44,8,14037.43
AS-IW,2025,6,141912.05,7,20273.15
Forklift,2025,1,46720,3,15573.33333
Forklift,2025,2,28800,3,9600
Forklift,2025,3,54400,3,18133.33333
Forklift,2025,4,28800,3,9600
Forklift,2025,5,44800,3,14933.33333
Forklift,2025,6,53120,3,17706.66667
EE,2025,1,34710,2,17355
EE,2025,2,23400,2,11700
EE,2025,3,33800,2,16900
EE,2025,4,23400,2,11700
EE,2025,5,39520,2,19760
EE,2025,6,40040,2,20020
SL-EW,2025,1,33821.82,2,16910.91
SL-EW,2025,2,27306,2,13653
SL-EW,2025,3,38859.84,2,19429.92
SL-EW,2025,4,36826.2,2,18413.1
SL-EW,2025,5,40225.68,2,20112.84
SL-EW,2025,6,36809.82,2,18404.91
